= Challenge 13 =
Strecke: {{Karte|10039}}
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||85
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||473
||350
||87.50
||18
||50
||41
||10.25
||22
||40
||[[Benutzer:ultimate|ultimate]]
|-

||[[Benutzer:Wobbel|Wobbel]]
||-
||-
||-
||-
||-
||-
||22
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||10
||0
||&#127950;
||34
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||7
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||10
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||19
||0
||&#127950;
||0
||102
||0
||Infinity
||5
||1
||0
||0.00
||6
||11
||[[Benutzer:Wobbel|Wobbel]]
|-

||[[Benutzer:Yashem|Yashem]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||87
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||28
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||87
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||87
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||85
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||75
||8
||&#127937;
||-
||-
||-
||5
||449
||421
||84.20
||19
||49
||49
||9.80
||21
||40
||[[Benutzer:Yashem|Yashem]]
|-

||[[Benutzer:yeahpopdoll|yeahpopdoll]]
||-
||-
||-
||-
||-
||-
||22
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||93
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||80
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||96
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||81
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||9
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||4
||381
||350
||87.50
||18
||12
||12
||3.00
||11
||29
||[[Benutzer:yeahpopdoll|yeahpopdoll]]
|-
|}
