= Challenge 24 =
Strecke: {{Karte|18}}
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||17
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||30
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||146
||67
||33.50
||12
||14
||9
||4.50
||15
||27
||[[Benutzer:Wobbel|Wobbel]]
|-

||[[Benutzer:Yashem|Yashem]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||30
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||32
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||28
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||17
||1
||&#127950;
||3
||141
||92
||30.67
||19
||23
||17
||5.67
||19
||38
||[[Benutzer:Yashem|Yashem]]
|-

||[[Benutzer:yeahpopdoll|yeahpopdoll]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||30
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||14
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||34
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||30
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||3
||115
||94
||31.33
||15
||17
||17
||5.67
||19
||34
||[[Benutzer:yeahpopdoll|yeahpopdoll]]
|-
|}
